사건ID,발생일자,재난유형,발생지역,규모등급,피해금액_만원,인명피해여부,복구기간_일
DIS-00412,2023-08-16,태풍,울산,2,49795.0,Y,161.0
DIS-00413,2023-06-15,화재,충남,5,19429.0,N,65.0
DIS-00414,2025-08-06,태풍,경북,1,45015.0,N,78.0
DIS-00415,2025-03-08,화재,대구,3,29127.0,N,136.0
DIS-00416,2026-02-13,한파,인천,5,35946.0,N,172.0
DIS-00417,2023-07-11,산사태,강원,4,7323.0,Y,176.0
DIS-00418,2025-10-23,화재,인천,3,36539.0,Y,72.0
DIS-00419,2024-08-13,홍수,제주,1,10954.0,Y,115.0
DIS-00420,2023-03-24,폭설,전북,4,374.0,N,36.0
DIS-00421,2025-04-30,화재,광주,5,27691.0,N,99.0
DIS-00422,2025-05-10,홍수,전남,2,24488.0,N,88.0
DIS-00423,2026-05-13,화재,전남,2,17782.0,N,119.0
DIS-00424,2024-07-04,한파,광주,1,35117.0,Y,108.0
DIS-00425,2025-07-12,태풍,충남,5,39986.0,N,38.0
DIS-00426,2024-01-06,지진,제주,2,45485.0,N,70.0
DIS-00427,2024-02-25,폭염,부산,2,34139.0,N,552.0
DIS-00428,2023-02-07,태풍,충남,2,45789.0,N,73.0
DIS-00429,2023-03-07,지진,경남,1,24077.0,N,174.0
DIS-00430,2025-01-28,폭설,충북,2,9518.0,N,110.0
DIS-00431,2024-09-14,태풍,충북,1,27946.0,N,180.0
DIS-00432,2025-06-20,폭염,제주,3,36815.0,N,97.0
DIS-00433,2025-06-08,지진,부산,2,11538.0,N,87.0
DIS-00434,2023-05-05,산사태,인천,5,42605.0,N,176.0
DIS-00435,2023-06-02,폭설,제주,5,35702.0,Y,22.0
DIS-00436,2026-02-03,태풍,경기,1,49509.0,N,29.0
DIS-00437,2023-04-09,홍수,서울,1,129.0,N,136.0
DIS-00438,2025-04-14,화재,인천,5,26935.0,N,7.0
DIS-00439,2026-02-19,태풍,강원,3,12916.0,N,
DIS-00440,2025-06-12,폭염,경기,5,2978.0,N,80.0
DIS-00441,2023-04-20,폭설,충남,5,2584.0,N,150.0
DIS-00442,2024-06-07,한파,경남,5,9739.0,N,19.0
DIS-00443,2023-04-10,폭설,대전,1,32664.0,N,176.0
DIS-00444,2025-12-07,태풍,울산,1,20583.0,N,167.0
DIS-00445,2025-10-10,한파,경기,4,8462.0,N,111.0
DIS-00446,2026-01-01,태풍,충북,1,37002.0,N,176.0
DIS-00447,2025-04-12,한파,부산,3,25662.0,N,30.0
DIS-00448,2023-09-13,태풍,제주,1,47591.0,N,101.0
DIS-00449,2025-12-09,태풍,경북,4,20885.0,N,61.0
DIS-00450,2023-07-02,산사태,대전,2,9510.0,N,49.0
DIS-00451,2023-07-04,폭염,제주,4,42203.0,Y,177.0
DIS-00452,2023-10-12,홍수,경북,4,25919.0,N,179.0
DIS-00453,2025-05-30,화재,경북,1,40324.0,Y,87.0
DIS-00454,2023-03-11,산사태,경기,3,27208.0,N,45.0
DIS-00455,2024-01-13,폭염,경기,5,25326.0,Y,113.0
DIS-00456,2024-06-25,태풍,대구,1,44282.0,N,128.0
DIS-00457,2025-04-17,폭설,경북,2,22430.0,N,160.0
DIS-00458,2025-03-03,홍수,경기,5,30490.0,N,57.0
DIS-00459,2023-03-23,화재,제주,1,41836.0,N,5.0
DIS-00460,2024-01-08,산사태,제주,4,9754.0,N,83.0
DIS-00461,2024-01-11,홍수,인천,5,13708.0,Y,72.0
DIS-00462,2025-08-20,폭설,전북,1,24324.0,N,136.0
DIS-00463,2025-07-19,지진,경남,5,45577.0,N,177.0
DIS-00464,2025-06-19,화재,경북,4,,Y,13.0
DIS-00465,2024-05-06,화재,대전,1,15442.0,Y,60.0
DIS-00466,2024-04-06,홍수,대전,2,5208.0,N,53.0
DIS-00467,2025-08-07,한파,강원,1,6174.0,N,32.0
DIS-00468,2023-07-28,산사태,충남,1,26071.0,Y,29.0
DIS-00469,2023-09-04,산사태,경기,2,16582.0,N,130.0
DIS-00470,2024-08-28,산사태,전남,2,42068.0,Y,141.0
DIS-00471,2023-08-17,폭염,충남,5,28838.0,N,
DIS-00472,2023-06-21,태풍,경북,4,34703.0,N,114.0
DIS-00473,2023-08-19,태풍,강원,3,47682.0,N,107.0
DIS-00474,2023-10-19,산사태,충남,1,16847.0,Y,88.0
DIS-00475,2024-01-09,산사태,충북,5,19011.0,Y,141.0
DIS-00476,2024-09-27,지진,전남,5,40721.0,Y,32.0
DIS-00477,2025-12-16,지진,인천,5,32984.0,Y,120.0
DIS-00478,2024-08-07,산사태,대전,1,8765.0,N,23.0
DIS-00479,2025-05-24,화재,인천,2,46809.0,Y,22.0
DIS-00480,2024-08-01,화재,경남,2,26048.0,N,
DIS-00481,2026-04-03,한파,대전,5,18475.0,N,11.0
DIS-00482,2024-09-09,한파,전남,3,32057.0,N,111.0
DIS-00483,2025-05-20,산사태,충남,2,28685.0,N,13.0
DIS-00484,2023-05-08,지진,서울,2,16131.0,Y,53.0
DIS-00485,2024-03-13,폭염,경기,3,43929.0,N,16.0
DIS-00486,2023-09-27,홍수,인천,5,,N,43.0
DIS-00487,2026-03-26,지진,대구,1,21382.0,N,151.0
DIS-00488,2023-11-30,지진,경남,4,49656.0,Y,44.0
DIS-00489,2025-03-19,폭설,강원,5,28032.0,N,14.0
DIS-00490,2024-10-18,화재,광주,4,,N,64.0
DIS-00491,2025-07-30,폭염,인천,4,4356.0,N,125.0
DIS-00492,2025-02-01,산사태,경기,4,27242.0,Y,
DIS-00493,2023-08-13,지진,대전,3,32001.0,Y,15.0
DIS-00494,2024-01-12,지진,대구,4,3887.0,N,172.0
DIS-00495,2026-02-27,태풍,대구,3,36988.0,N,74.0
DIS-00496,2024-10-21,한파,광주,4,16895.0,N,14.0
DIS-00497,2024-03-06,폭염,광주,5,46533.0,N,114.0
DIS-00498,2025-08-03,태풍,경기,1,24850.0,N,5.0
DIS-00499,2025-03-01,한파,대전,3,6308.0,N,80.0
DIS-00500,2026-05-05,산사태,서울,3,19473.0,N,123.0
